index,ruler,probable_manner_of_death,primary_record_reviewed,record_author,notes
38,Valerian,died in captivity,http://roman-emperors.sites.luc.edu/gallval.htm,Richard D. Weigel,"The immediate cause of death is unclear, but sources agree on placing it in the context of his captivity."
39,Gallienus,assassination,http://roman-emperors.sites.luc.edu/gallval.htm,Richard D. Weigel,
40,Claudius Gothicus,natural causes,http://roman-emperors.sites.luc.edu/claudgot.htm,Richard D. Weigel ,
41,Quintillus,unknown,http://roman-emperors.sites.luc.edu/quintil.htm,Thomas M. Banchich,Sources vary considerably; inconclusive.
42,Aurelian,assassination,http://roman-emperors.sites.luc.edu/aurelian.htm,Christian Körner,
43,Tacitus,assassination,http://roman-emperors.sites.luc.edu/tacitus.htm,Robin McMahon,McMahon casts doubt on the problematic Historia Augusta's description of death associated with illness. Early Byzantine sources claim assassination. https://www.livius.org/sources/content/zosimus/zosimus-new-history-1/zosimus-new-history-1.63/
45,Probus,assassination,http://roman-emperors.sites.luc.edu/probus.htm,Robin McMahon ,
46,Carus,natural causes,http://roman-emperors.sites.luc.edu/carus.htm,William Leadbetter,
49,Diocletian,natural causes,http://roman-emperors.sites.luc.edu/dioclet.htm,Ralph W. Mathisen,
50,Maximian,suicide,http://roman-emperors.sites.luc.edu/maxherc.htm,"Michael DiMaio, Jr.",
51,Constantius I,natural causes,http://roman-emperors.sites.luc.edu/chlorus.htm,"Michael DiMaio, Jr.","Various sources appear to agree on a death by natural causes, though they appear to be especially distant from his time. https://www.jstor.org/stable/41536200"
52,Galerius,natural causes,http://roman-emperors.sites.luc.edu/galerius.htm,"Michael DiMaio, Jr.",Sources appear to agree on a disease-related death. https://www.jstor.org/stable/26788257
54,Constantine I,natural causes,http://roman-emperors.sites.luc.edu/conniei.htm,Hans A. Pohlsander,
55,Maxentius,died in battle,http://roman-emperors.sites.luc.edu/maxentiu.htm,"Michael DiMaio, Jr.","The accounts by Eusebius and the like are obviously idealized, but the general notion of Maxenitus having died during the rout at the Battle of Milvan Bridge does appear to be the consensus. https://ia803409.us.archive.org/6/items/ecclesiasticalhi1850euse/ecclesiasticalhi1850euse.pdf#page=435&zoom=auto,-316,434"
56,Maximinus II,unknown,http://roman-emperors.sites.luc.edu/daia.htm,"Michael DiMaio, Jr.",Strong support appears lacking for a specific manner of death.
57,Licinius I,execution,http://roman-emperors.sites.luc.edu/licinius.htm,"Michael DiMaio, Jr.",Name originally rendered as 'Lucinius I' in original dataset sourced for this project; it has bee amended to 'Licinius I' here and in the final illustration.
58,Constantine II,died in  battle,http://roman-emperors.sites.luc.edu/conii.htm,Robert Frakes,
59,Consantius II,natural causes,http://roman-emperors.sites.luc.edu/constaii.htm,"Michael DiMaio, Jr.",https://penelope.uchicago.edu/Thayer/E/Roman/Texts/Ammian/21*.html
60,Constans,assassination,http://roman-emperors.sites.luc.edu/consi.htm,Robert Frakes,
62,Julian,died in battle,http://roman-emperors.sites.luc.edu/julian.htm,"Walter E. Roberts; Michael DiMaio, Jr.",
63,Jovian,natural causes,http://roman-emperors.sites.luc.edu/jovian.htm,Thomas Banchich,
64,Valentinian I,natural causes,http://roman-emperors.sites.luc.edu/vali.htm,Walter E. Roberts,
65,Valens,died in battle,http://roman-emperors.sites.luc.edu/valens.htm,Noel Lenski,
66,Gratian,assassination,http://roman-emperors.sites.luc.edu/gratian.htm,Walter E. Roberts,https://www.livius.org/sources/content/zosimus/zosimus-new-history-4/zosimus-new-history-4.35/
67,Valentinian II,suicide,http://roman-emperors.sites.luc.edu/valenii.htm,Walter E. Roberts,Roberts suggests suicide as the likely manner of death.
68,Theodosius I,natural causes,http://roman-emperors.sites.luc.edu/theo1.htm,David Woods,
